course_id,course_slug,course_launch_ts,ready
94oVJuF-EeeRNQqh4TYi4g,international-relations-theory,2018-03-13 16:02:05,done
jC3H-47qEeWxTA6NLywNHw,politika-sravnitelnaja,2016-02-15 23:29:43,0
slpW59FKEeibYxJtPGBHRA,findjob,2018-11-01 03:01:19,done
G_9QyIesEeWfngrMqWa91Q,infrastruktura-rynka,2016-06-06 14:24:14,done
-B6venEkEeWi0g6YoSAL-w,investicii-akcii,2016-04-11 15:41:41,done
sZ-yG-mDEee1pg7iGbQOEg,intro-to-numerical-analysis,2019-05-13 07:02:00,done
7aPA7IeqEeW0iQ6RUMSWEQ,sliyaniye-pogloshcheniye,2016-05-02 15:09:44,done
AN3Z_CNZEee20hKGBTMJdA,stalinism,2017-09-12 21:03:40,done
yqd0CIeqEeWgrxLS5SGTUQ,struktura-kapitala-kompanii,2016-03-27 21:47:38,done
Ghed6Re6Eea2RhIcpmzQWw,intercultural-communication-russians,2016-10-02 17:11:21,0
jDGDrT6wEeaDtA7V-fOzBw,enumerative-combinatorics,2017-02-13 18:17:28,done
T4sR76ljEeeF1RLK9c5stA,hadron-collider-machine-learning,2018-07-09 12:03:17,done
pBpdFgq4EeafmAoLZ2pYtw,general-relativity,2016-09-12 18:27:48,0
eQ92vI2YEeWeogpSJNat4w,otraslevye-rynki,2016-12-02 18:26:43,done
hLD-_dTpEeeIrBKYo8RSYA,cultural-creative-industries,2018-03-06 09:03:31,done
qWwvb87IEeeTjRLCdAWzeg,psikhologiya-mejgruppovykh-otnoshenii,2018-02-20 18:48:52,done
mtT9uoZDEee5sQp-c2T9xg,industrial-organization,2018-02-27 21:01:36,done
X1gEFr4LEeaqug5_d2-DwA,lexical-semantic-typology,2017-05-22 00:47:15,done
VOco4ZeXEea7DQoksxKcjg,rechevoj-etiket,2017-09-26 18:19:34,done
xK2ybtwzEeez4BKR_KlTkA,metody-i-sredstva-zashity-informacii,2018-02-04 21:01:49,done
__zdPoeqEeWQhRJp8aTWZQ,venchurnyj-kapital,2016-06-06 14:25:34,done
zVy42a12EeWKaQ6n__gsuQ,galois,2016-02-21 20:00:44,0
kbVvos7HEee-FRJJUV_rRg,management-informacionnoi-bezopasnosti,2018-02-04 21:04:15,done
cToN5wq_EeaZjRK710Nmmw,formal-concept-analysis,2017-01-25 05:27:09,done
afHEiij5Eeiieg41XOWkqA,vospitat-detei-pravilno,2018-07-09 17:04:40,done
JmcAb4erEeWgjA5cAvYgmw,upravlenie-stoimostju-kompanii,2016-07-27 18:21:41,done
WD2Twp8-Eem1oxIVkkb5Ag,authorschools,2019-09-05 16:01:54,done
IVZmz5DeEeiQHw5xPJAuLA,law-invest-ideas,2018-09-24 07:02:26,done
t4nH2IetEeWQhRJp8aTWZQ,financial-instruments-capstone,2016-08-18 18:29:48,done
O088pyZwEeaUcgoC9e8DwQ,sankt-peterburg-petr,2017-11-06 21:01:22,done
zzHXboetEeWgjA5cAvYgmw,sozdanie-stoimosti-kompanii,2016-10-20 14:23:01,done
I561x1mwEeiELA7FkO5rDg,mathematics-for-economists,2018-07-24 07:03:26,done
Qj2TzfF1EemW0hLBeDiHeA,probability-theory-statistics,2020-01-31 20:31:14,done
66HQyZ8-Eem9fwrGZ9D0Ug,organizational-practices-and-instruments,2019-10-16 17:58:30,done
rGn-vfP3Eema9hLxar2OGA,first-steps-in-linear-algebra-for-machine-learning,2019-12-23 08:01:15,done
_eIWXiykEeaibBJMku26Gw,modular-forms-jacobi,2016-10-02 17:02:15,done
Ycu2Tay_EeaVdxKCaraLyA,mobile-interaction-design,2017-07-16 21:03:46,done
sjYYq0b9EeiCyQ6cvCVnGA,sociologiya-media,2018-07-17 16:57:21,done
ZHs1C2KBEemS7w6DsfgYjg,rus-business-law,2019-10-20 10:01:20,done
4_7AOJ8_Eemq3hI3gHlLXg,smart-analytics-education,2019-10-16 18:14:22,done
Q19D58_OEemADw5AXcKNwg,int-relations-history,2019-12-02 11:02:03,done
EFfe5dwJEeez4BKR_KlTkA,moscow-semantic-school,2018-04-23 14:17:37,done
_31MZx_9EeqgCAoJuw2r0w,python-basic,2020-02-16 05:01:56,done
5Xg-tcybEei1rRJFOaVb8A,complex-variable,2019-02-03 21:02:54,done
gIpP2Tz6Eeq4qg6JXlpbxw,digital-transformation-of-megapolises,2020-03-12 23:38:54,done
IZ0T5BqLEeq2sRKJ1tcTrQ,discrete-maths,2020-02-15 15:02:01,done
7H0kBaljEeex1RIx5DTC8A, capstone-project, 2017-12-28 16:31:21.10, 0
qn0BuLTsEeeEuBKG5mUxcg, vvedenie-v-mat-metody, 2018-01-14 22:01:28.18, 0
N8tsZtwdEeenDAqfmPZsgg, psikhologiya-kommunikacii, 2018-02-04 21:02:46.572, 0
ix4wfRhfEea3DxJjpF7HPw, teoriya-smi, 2016-08-29 18:48:48.961, 0
DU-spyNfEeeikAo7i2uNUg, digital-marketing-strategy, 2017-10-24 18:25:32.942, 0
4xWEYDIdEeqnNhJOcPfNsw, calculus-hse, 2020-03-28 00:01:29.87, 0
X1tI2Bd9EeqnJwqsGoD9Xw, python-advanced, 2020-03-28 00:03:20.652, 0
wGRLRBp3EeqzDQ4V_GzTSw, probability-theory, 2020-07-04 00:02:39.934, 0
tKqO_axtEem-zQ5hEkM0Ig, contemprorary-geopolitics, 2020-03-23 17:33:19.51, 0
wAQF21xmEeq5oRL6361Hww, linear-algebra-hse, 2020-05-08 22:15:14.434, 0
6Y11BunNEem-Tgq1gLDVAA, multiple-hypotheses-testing, 2020-01-23 19:29:01.318, 0
WTr4hgzeEeinewrSSVSTfA, multilingual-multicultural-education, 2018-03-29 15:56:02.573, 0
q85RbjeoEeqNAgqr4eDO-w, algdata2, 2020-07-04 00:02:34.53, ?
5aBe3Ta-EeqX_A4Uha47LQ, algdata1, 2020-05-08 22:19:32.238, ?
